TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,PreviousTransactionDate,ip_loc,location_loc,location_lat,location_lon,ip_lat,ip_lon,distance_loc_ip,large_divergence,TimeSinceLastTransaction,Fraud,KMeans_Cluster,KMeans_Distance,KMeans_Fraud,ZScore_Fraud,IsoForest_Score,IsoForest_Fraud
TX000905,AC00480,354.76,2023-05-17 16:30:05,Debit,Detroit,D000135,54.252.249.33,M065,Branch,51,Doctor,279,1,2024-11-04 08:07:39,"-33.8678,151.2073","42.3314,-83.0457",42.3314,-83.0457,-33.8678,151.2073,15253.748106728435,True,-46366654.0,True,4,4.089702749944274,False,True,-0.01961584828135976,True
TX000917,AC00272,337.73,2023-05-23 17:12:39,Debit,San Antonio,D000480,219.193.239.152,M065,Online,78,Retired,107,4,2024-11-04 08:07:28,"35.6500,139.7333","29.4243,-98.4911",29.4243,-98.4911,35.65,139.7333,10579.16579311907,True,-45845689.0,True,2,3.05829443952201,False,True,-0.004790729023653961,True
TX000931,AC00160,757.1,2023-01-23 17:22:25,Debit,Atlanta,D000667,14.200.197.126,M071,Branch,65,Doctor,203,1,2024-11-04 08:11:06,"-33.8678,151.2073","33.7537,-84.3863",33.7537,-84.3863,-33.8678,151.2073,14944.527794886557,True,-56213321.0,True,4,4.195697339887023,False,True,-0.019883947268683366,True
TX000959,AC00282,280.61,2023-11-27 16:37:11,Debit,Mesa,D000485,186.135.2.148,M085,ATM,47,Engineer,129,3,2024-11-04 08:10:47,"-34.6131,-58.3772","33.4245,-111.8332",33.4245,-111.8332,-34.6131,-58.3772,9371.843708473767,True,-29604816.0,True,2,4.317650946058706,False,True,-0.002633963383102955,True
TX001058,AC00191,83.07,2023-01-06 16:13:53,Debit,Miami,D000182,138.210.196.19,M026,Branch,27,Engineer,291,4,2024-11-04 08:10:42,"39.2333,-95.4669","25.7616,-80.1917",25.7616,-80.1917,39.2333,-95.4669,2065.9412178525536,False,-57686209.0,True,2,4.124381279010201,False,True,-0.0356226618824097,True
TX001157,AC00211,917.81,2023-08-30 18:38:56,Debit,Kansas City,D000217,42.61.10.112,M047,ATM,64,Retired,75,2,2024-11-04 08:09:46,"1.2897,103.8501","39.0997,-94.5783",39.0997,-94.5783,1.2897,103.8501,15155.153844343315,True,-37287050.0,False,4,3.403888472864836,False,False,-0.002246534892198282,True
TX001162,AC00460,484.3,2023-10-17 17:46:52,Credit,Boston,D000407,93.160.83.196,M026,Online,61,Retired,230,3,2024-11-04 08:11:08,"56.1567,10.2108","42.3611,-71.0570",42.3611,-71.057,56.1567,10.2108,5745.944582856883,False,-33143056.0,True,2,3.607237433158487,False,True,-0.013016015501680633,True
TX001206,AC00087,32.91,2023-05-04 16:37:01,Debit,Fort Worth,D000471,54.252.249.33,M036,Online,19,Student,255,1,2024-11-04 08:06:44,"-33.8678,151.2073","32.7687,-97.3093",32.7687,-97.3093,-33.8678,151.2073,13770.052388677701,True,-47489383.0,True,4,3.9665897180556966,False,True,-0.0028638271537571036,True
TX001214,AC00170,1192.2,2023-12-21 16:21:27,Credit,Jacksonville,D000174,40.10.25.102,M093,Branch,60,Retired,103,5,2024-11-04 08:09:14,"39.7795,-86.1328","30.3321,-81.6556",30.3321,-81.6556,39.7795,-86.1328,1124.4581289248645,False,-27532067.0,True,2,4.565073353767314,True,True,-0.048697833462185036,True
TX001284,AC00410,170.19,2023-07-07 17:40:58,Credit,Los Angeles,D000255,110.150.1.201,M077,Branch,27,Student,156,5,2024-11-04 08:12:16,"-33.8678,151.2073","34.0522,-118.2436",34.0522,-118.2436,-33.8678,151.2073,12063.235138606085,True,-41956278.0,True,2,4.734630708768502,True,True,-0.038331668966543386,True
TX001539,AC00253,20.05,2023-11-29 17:43:51,Debit,Chicago,D000293,164.75.163.220,M018,ATM,72,Retired,171,1,2024-11-04 08:08:00,"-35.2835,149.1281","41.8818,-87.6231",41.8818,-87.6231,-35.2835,149.1281,15113.35674723797,True,-29427849.0,True,4,3.976925025317402,False,True,-0.025582656864967634,True
TX001585,AC00358,434.17,2023-01-05 16:40:09,Debit,Atlanta,D000238,161.161.26.115,M010,ATM,21,Student,148,5,2024-11-04 08:09:50,"40.6301,-74.4274","33.7537,-84.3863",33.7537,-84.3863,40.6301,-74.4274,1166.607634917034,False,-57770981.0,True,2,3.230323524113334,False,True,-0.013781111686450909,True
TX001693,AC00232,25.77,2023-07-17 17:15:21,Credit,San Diego,D000026,120.16.186.17,M078,Online,45,Doctor,277,1,2024-11-04 08:10:33,"-31.9522,115.8614","32.7157,-117.1610",32.7157,-117.161,-31.9522,115.8614,15087.787412274054,True,-41093712.0,True,4,3.983994314171869,False,True,-0.015980403635416862,True
TX001732,AC00333,1.93,2023-10-19 18:06:08,Debit,Chicago,D000297,162.58.247.55,M030,Branch,47,Doctor,175,5,2024-11-04 08:08:33,"35.4676,-97.5164","41.8818,-87.6231",41.8818,-87.6231,35.4676,-97.5164,1115.8911890644783,False,-32968945.0,True,2,3.1217878324566257,False,True,-0.0029997438860276393,True
TX001775,AC00358,17.79,2023-02-22 17:01:35,Debit,Jacksonville,D000409,203.245.215.62,M091,Branch,61,Retired,162,5,2024-11-04 08:11:03,"36.0303,129.3634","30.3321,-81.6556",30.3321,-81.6556,36.0303,129.3634,11978.551654545958,True,-53622568.0,True,2,3.490205845551329,False,True,-0.016847167640919647,True
TX001802,AC00018,331.32,2023-06-05 17:24:29,Debit,Sacramento,D000334,200.164.13.160,M078,Branch,61,Doctor,137,5,2024-11-04 08:07:35,"-22.9064,-43.1822","38.5905,-121.4899",38.5905,-121.4899,-22.9064,-43.1822,10614.7988557831,True,-44721786.0,True,2,3.9764896592688004,False,True,-0.04589204670236191,True
TX001873,AC00203,429.15,2023-03-09 16:21:09,Debit,Las Vegas,D000193,41.0.10.107,M054,Branch,26,Student,218,1,2024-11-04 08:11:30,"-26.5333,29.0667","36.1147,-115.2014",36.1147,-115.2014,-26.5333,29.0667,16485.20628490504,True,-52329021.0,True,4,3.6725781587590443,False,True,-0.009790601517104425,True
TX001885,AC00071,451.31,2023-12-04 16:57:39,Debit,Fort Worth,D000020,68.254.244.208,M046,ATM,62,Retired,166,5,2024-11-04 08:07:38,"36.7477,-119.7724","32.7687,-97.3093",32.7687,-97.3093,36.7477,-119.7724,2098.246891672152,False,-28998599.0,True,2,3.0984789120315686,False,True,-0.004077587917434511,True
TX002007,AC00227,28.04,2023-02-15 16:37:09,Debit,Los Angeles,D000101,114.223.129.47,M008,ATM,57,Doctor,146,5,2024-11-04 08:12:17,"31.2222,121.4581","34.0522,-118.2436",34.0522,-118.2436,31.2222,121.4581,10456.66670098532,True,-54228908.0,True,2,3.262757756782609,False,True,-9.438380474358077e-05,True
TX002160,AC00216,624.0,2023-02-16 17:34:34,Debit,Houston,D000207,113.137.153.101,M097,Branch,26,Engineer,132,5,2024-11-04 08:11:42,"31.2222,121.4581","29.7499,-95.3584",29.7499,-95.3584,31.2222,121.4581,12219.71086259793,True,-54139028.0,True,2,3.527234027753852,False,True,-0.009217600471450371,True
TX002202,AC00385,1431.54,2023-12-11 16:23:59,Debit,Portland,D000490,68.254.244.208,M075,Online,20,Student,84,1,2024-11-04 08:08:41,"36.7477,-119.7724","45.5230,-122.6764",45.523,-122.6764,36.7477,-119.7724,1004.4026871501858,False,-28395882.0,True,1,4.02397395904876,False,True,-0.02184937392195707,True
TX002268,AC00416,1360.67,2023-04-19 16:38:41,Debit,Raleigh,D000017,164.75.163.220,M092,Branch,29,Engineer,118,1,2024-11-04 08:06:27,"-35.2835,149.1281","35.7877,-78.6442",35.7877,-78.6442,-35.2835,149.1281,15736.36233116294,True,-48785266.0,True,4,5.114403270417488,True,True,-0.013479886450994405,True
TX002273,AC00268,1454.52,2023-09-22 16:13:06,Debit,Miami,D000598,34.169.232.37,M088,ATM,27,Student,20,1,2024-11-04 08:07:18,"45.5946,-121.1787","25.7616,-80.1917",25.7616,-80.1917,45.5946,-121.1787,4248.615523410678,False,-35308452.0,True,1,3.7244411538407123,False,True,-0.01009355562629577,True
TX002415,AC00028,1664.33,2023-09-25 17:11:19,Debit,San Antonio,D000072,116.106.207.139,M064,Branch,18,Student,65,1,2024-11-04 08:07:07,"10.8230,106.6296","29.4243,-98.4911",29.4243,-98.4911,10.823,106.6296,14806.163526438695,True,-35045748.0,True,1,4.551880076185645,True,True,-0.007404750547991834,True
TX002424,AC00340,332.06,2023-06-21 16:38:54,Debit,Seattle,D000365,94.37.250.128,M086,ATM,29,Doctor,221,4,2024-11-04 08:06:23,"47.5413,-122.3129","47.6080,-122.3351",47.608,-122.3351,47.5413,-122.3129,7.601609449178412,False,-43342049.0,True,2,4.020933913174935,False,True,-0.028048563562330986,True
TX002447,AC00014,719.76,2023-03-30 17:50:23,Debit,San Francisco,D000548,161.25.82.11,M038,Branch,19,Student,190,1,2024-11-04 08:11:25,"-33.4569,-70.6483","37.7739,-122.4312",37.7739,-122.4312,-33.4569,-70.6483,9535.299699255324,True,-50509262.0,True,4,4.434911709331396,True,True,-0.0001607178340318205,True
TX002458,AC00315,79.92,2023-02-06 17:32:11,Debit,Miami,D000193,42.3.3.101,M003,ATM,44,Engineer,274,2,2024-11-04 08:09:14,"22.2783,114.1747","25.7616,-80.1917",25.7616,-80.1917,22.2783,114.1747,14469.797936676621,True,-55003023.0,False,4,4.205133341520843,False,False,-0.019834534497252032,True
