TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,PreviousTransactionDate,ip_loc,location_loc,location_lat,location_lon,ip_lat,ip_lon,distance_loc_ip,large_divergence,TimeSinceLastTransaction,Fraud,KMeans_Cluster,KMeans_Distance,KMeans_Fraud,ZScore_Fraud,IsoForest_Score,IsoForest_Fraud,LogReg_Fraud
TX000692,AC00418,25.94,2023-10-16 18:53:31,Credit,San Jose,D000232,42.219.228.159,M003,Online,58,Retired,211,5,2024-11-04 08:06:38,"39.9122,116.3561","37.3354,-121.8930",37.3354,-121.893,39.9122,116.3561,9595.024186035678,True,-33225187.0,True,2,3.4282386681425034,False,True,-0.030449163631535048,True,True
TX000694,AC00011,733.29,2023-03-15 18:42:16,Debit,Virginia Beach,D000618,16.51.235.240,M032,ATM,52,Doctor,94,5,2024-11-04 08:07:12,"-37.8140,144.9633","36.8631,-76.0157",36.8631,-76.0157,-37.814,144.9633,16420.70512609122,True,-51801896.0,True,2,5.412773521067072,True,True,-0.09179865154795919,True,True
TX000723,AC00418,75.53,2023-08-21 17:36:05,Credit,Fresno,D000597,54.252.249.33,M009,Online,21,Student,157,1,2024-11-04 08:07:11,"-33.8678,151.2073","36.7468,-119.7725",36.7468,-119.7725,-33.8678,151.2073,12084.473649011685,True,-38068266.0,True,4,3.527989468613244,False,True,0.03013835158894551,False,True
TX000755,AC00153,84.34,2023-06-08 16:27:56,Debit,Memphis,D000493,200.136.146.93,M039,Online,58,Retired,248,3,2024-11-04 08:09:31,"-23.5475,-46.6361","35.1495,-90.0489",35.1495,-90.0489,-23.5475,-46.6361,7948.067780573327,True,-44466095.0,True,2,3.8987802254808104,False,True,-0.02194951906066045,True,True
TX000756,AC00460,1607.55,2023-09-07 16:27:03,Debit,Phoenix,D000070,94.37.250.128,M031,ATM,31,Engineer,156,1,2024-11-04 08:07:33,"47.5413,-122.3129","33.4483,-112.0740",33.4483,-112.074,47.5413,-122.3129,1785.9151886377697,False,-36603630.0,True,1,3.1396946924955507,False,True,0.04006726455107634,False,True
TX000773,AC00093,827.14,2023-01-17 17:25:13,Debit,El Paso,D000645,215.97.143.157,M018,Branch,36,Engineer,265,4,2024-11-04 08:08:14,"39.9690,-83.0114","31.7725,-106.4609",31.7725,-106.4609,39.969,-83.0114,2295.7623377181576,False,-56731381.0,True,2,3.548215429943144,False,True,0.00013594994083854228,False,True
TX000793,AC00468,253.55,2023-01-11 16:56:58,Debit,Jacksonville,D000112,41.82.55.163,M007,ATM,28,Engineer,85,5,2024-11-04 08:09:12,"14.6937,-17.4441","30.3321,-81.6556",30.3321,-81.6556,14.6937,-17.4441,6743.734612621509,False,-57251534.0,True,2,3.12557149151263,False,True,-0.01733828388917702,True,True
TX000794,AC00262,408.28,2023-03-15 16:33:09,Credit,Nashville,D000638,142.148.226.178,M028,Branch,21,Student,125,3,2024-11-04 08:10:10,"32.7831,-96.8067","36.1744,-86.7679",36.1744,-86.7679,32.7831,-96.8067,995.3269721494241,False,-51809821.0,True,2,2.939594253098452,False,True,0.07065208118672395,False,True
TX000808,AC00316,668.67,2023-11-07 17:38:05,Debit,Detroit,D000682,184.59.28.72,M019,Online,44,Doctor,143,4,2024-11-04 08:06:29,"42.6728,-88.5445","42.3314,-83.0457",42.3314,-83.0457,42.6728,-88.5445,453.48773472912205,False,-31328904.0,True,2,2.9963389825357383,False,True,0.013232552829134603,False,True
TX000838,AC00169,39.21,2023-05-10 16:15:31,Debit,Miami,D000059,105.87.212.115,M093,ATM,66,Doctor,245,4,2024-11-04 08:11:52,"30.0626,31.2497","25.7616,-80.1917",25.7616,-80.1917,30.0626,31.2497,10454.412634532257,True,-46972581.0,True,2,3.423884916877448,False,True,-0.0367852658076252,True,True
TX000851,AC00124,23.4,2023-02-08 18:27:49,Debit,El Paso,D000079,74.58.165.67,M027,ATM,46,Doctor,175,4,2024-11-04 08:07:14,"45.5088,-73.5878","31.7725,-106.4609",31.7725,-106.4609,45.5088,-73.5878,3211.2695273151735,False,-54826765.0,True,2,2.347984100900152,False,True,0.0341331879226211,False,True
TX000853,AC00068,259.9,2023-06-22 16:08:43,Debit,Oklahoma City,D000551,14.200.197.126,M083,Online,26,Student,100,1,2024-11-04 08:07:29,"-33.8678,151.2073","35.4819,-97.5084",35.4819,-97.5084,-33.8678,151.2073,13858.21234647605,True,-43257526.0,True,4,3.0347261255677322,False,True,0.057115431272178,False,True
TX000865,AC00156,261.14,2023-05-15 18:44:04,Debit,San Antonio,D000218,186.135.2.148,M040,ATM,42,Engineer,162,1,2024-11-04 08:08:53,"-34.6131,-58.3772","29.4243,-98.4911",29.4243,-98.4911,-34.6131,-58.3772,8246.315404455185,True,-46531489.0,True,4,3.695713153763614,False,True,0.06971585196049124,False,True
TX000874,AC00253,758.12,2023-07-03 18:46:29,Debit,San Francisco,D000413,179.132.235.182,M028,ATM,69,Retired,90,1,2024-11-04 08:11:14,"-23.5467,-47.4378","37.7739,-122.4312",37.7739,-122.4312,-23.5467,-47.4378,10359.515421470542,True,-42297885.0,True,4,3.8144010886996678,False,False,0.02712926213945699,False,True
TX000893,AC00063,523.02,2023-05-19 18:32:45,Debit,Jacksonville,D000689,124.180.225.109,M010,Online,53,Retired,83,1,2024-11-04 08:06:38,"-33.8678,151.2073","30.3321,-81.6556",30.3321,-81.6556,-33.8678,151.2073,15075.851728449587,True,-46186433.0,True,4,3.5592975180969266,False,True,0.0225219785353169,False,True
TX000899,AC00083,1531.31,2023-10-23 18:00:29,Debit,San Diego,D000319,91.204.200.167,M078,Online,18,Student,62,4,2024-11-04 08:06:40,"55.0711,38.7840","32.7157,-117.1610",32.7157,-117.161,55.0711,38.784,10010.44794698538,True,-32623571.0,True,2,5.226137898217811,True,True,-0.04472860333852835,True,True
TX000905,AC00480,354.76,2023-05-17 16:30:05,Debit,Detroit,D000135,54.252.249.33,M065,Branch,51,Doctor,279,1,2024-11-04 08:07:39,"-33.8678,151.2073","42.3314,-83.0457",42.3314,-83.0457,-33.8678,151.2073,15253.748106728435,True,-46366654.0,True,4,4.089702749944274,False,True,-0.01961584828135976,True,True
